age,sample_id
44.31610870361328,12fa2c69
44.31557846069336,4d41ce5f
44.317352294921875,82f6b2bb
44.3187255859375,81161a04
44.31597137451172,4370df33
44.31688690185547,0663bdbc
44.31614303588867,1e34b941
44.3167839050293,773c6281
44.31572723388672,b8bf4c5d
44.316505432128906,c59deb25
44.31745910644531,53587757
44.31548309326172,0bbf26d7
44.31764221191406,9a9f2e9e
44.318450927734375,05bd7528
44.31923294067383,1206d545
44.31854248046875,9650153c
44.316856384277344,e83ea36b
44.31591033935547,1aafd250
44.3172607421875,39ac3273
44.316673278808594,cbb1eb4a
44.317420959472656,e1263c58
44.315528869628906,ee6898c4
44.31618881225586,35e05954
44.31552505493164,a7cd77ce
44.31675720214844,ab38914e
44.318077087402344,dd2b1fe3
44.316619873046875,33f2cb2d
44.31847381591797,d4f9f8ab
44.316654205322266,b484a227
44.317108154296875,a50bca5d
44.31671142578125,498ebd4b
44.31627655029297,7dd65bac
44.3177490234375,02581ffd
44.31641387939453,9bc3b5eb
44.317771911621094,3649f382
44.31637954711914,a0d4f612
44.31554412841797,a3268148
44.31651306152344,7b8e0699
44.31599807739258,fe191271
44.318321228027344,f5f14681
44.31825256347656,40fa281a
44.31609344482422,4852422d
44.3184814453125,672dbf60
44.31620407104492,b8e015f4
44.31555938720703,7b65255d
44.3160285949707,7d7c000f
44.31696319580078,2b6ce5bb
44.315208435058594,1c3cc7b1
44.316307067871094,66e06c6f
44.31666564941406,267783c5
44.31534194946289,53968719
44.31632995605469,7571c3fc
44.31812286376953,5ce022b4
44.31653594970703,8f42738b
44.31844711303711,82b40d43
44.315765380859375,8d97b26f
44.316490173339844,68305011
44.31669616699219,c39fe6b8
44.316043853759766,65a09548
44.31656265258789,55344451
44.31696319580078,7e8d2a92
44.31714630126953,e63c7bc7
44.31536865234375,fbd074c1
44.31568145751953,80b00f00
44.31541061401367,a259e4ff
44.31609344482422,f719f9e1
44.3172492980957,7c023bb5
44.31637191772461,bf62dc0b
44.31720733642578,ade9c990
44.315773010253906,ca752ee4
44.317832946777344,23a1d034
44.316078186035156,e179a396
44.315826416015625,688c00a8
44.317665100097656,61f3a865
44.315513610839844,bec4d796
44.31572723388672,9c490ca8
44.31605529785156,49fd1dcd
44.316619873046875,e017ddb8
44.31669616699219,c0496cc7
44.31557846069336,b8202e03
44.31673049926758,21c3e1e0
44.316734313964844,2566b510
44.31668472290039,f8960c9b
44.31766891479492,5221ed41
44.315940856933594,4ac4d4f9
44.3164176940918,3896b38e
44.31566619873047,5a9d8bd8
44.31727600097656,6e59e591
44.3159294128418,8ba82d9f
44.3162841796875,3cde574b
44.31684875488281,e04bf1ba
44.318389892578125,748e7d0e
44.31673812866211,6703c5e9
44.31597137451172,a868169e
44.31806182861328,a7b20df8
44.3162841796875,e286fcbf
44.31614303588867,c8236ae9
44.31629180908203,e190547f
44.31665802001953,92292afa
44.315765380859375,159761d7
44.31611251831055,db9a776a
44.317230224609375,26c22376
44.3160285949707,9fb5e736
44.317108154296875,3db7101d
44.31732940673828,72bf1ace
44.318336486816406,00a44cd7
44.31739044189453,333f8a0a
44.316795349121094,a8d58b49
44.31805419921875,e0ac8a57
44.31538391113281,9131637c
44.31690216064453,aab7bd0f
44.316795349121094,2c00bf2f
44.317138671875,fb2ec694
44.31584930419922,dd513c2f
44.31681823730469,b06a7dc6
44.31758117675781,cba6ed5a
44.317054748535156,e5d0cfae
44.319149017333984,d95aa75e
44.3155517578125,981ebe56
44.31726837158203,3fbafef4
44.31741714477539,23010656
44.31591796875,6a123550
44.315303802490234,f126d6f9
44.319114685058594,fefe9b5b
44.31764602661133,9f3880cb
44.317378997802734,27da37d3
44.31616973876953,16f79806
44.31930160522461,69cb42d6
44.31610870361328,eaf380cd
44.31769561767578,1571dffe
44.318687438964844,416b4637
44.324546813964844,78f094b6
44.31756591796875,64c9cafe
44.316444396972656,2c5d38d9
44.31777572631836,aab8d5a8
44.317039489746094,51397de8
44.31646728515625,d0d68402
44.316383361816406,7c9a8cc0
44.31614685058594,d8a2f4bf
44.31657409667969,2308fef4
44.31699752807617,bc8c9862
44.31688690185547,773a933f
44.31739044189453,7409389a
44.31534957885742,72780f42
44.316612243652344,788caa99
44.317108154296875,455a793a
44.3159065246582,83013d68
44.31669235229492,e7f9789c
44.316558837890625,535f43b0
44.31642532348633,08b659c8
44.31726837158203,cfb7b673
44.3153076171875,5a491b4e
44.3173828125,c093221f
44.318382263183594,23caa722
44.31676483154297,dd188776
44.316986083984375,ff9a9e80
44.31721496582031,953d0e1c
44.318199157714844,8a415231
44.31598663330078,c03ec529
44.31622314453125,b31f5ea7
44.31563949584961,e5b1babb
44.31672668457031,7955ce14
44.3184814453125,1ff526c6
44.317962646484375,21b7941c
44.315956115722656,7c389797
44.316253662109375,4bef5830
44.31623077392578,aca25331
44.31703567504883,551f3123
44.31692886352539,d0576777
44.316925048828125,22778102
44.31636047363281,4b46d732
44.31639099121094,b48db0ec
44.317230224609375,5f8ba987
44.31572723388672,18954ef2
44.31806945800781,4531c3b2
44.31800842285156,20967e5c
44.3178596496582,ae197b0b
44.31599426269531,aa84aa20
44.316856384277344,8c9c2a53
44.315940856933594,b2d823b8
44.317806243896484,9f62943a
44.31928253173828,0343f18d
44.31709671020508,e35e34e8
44.31499099731445,bd216ba9
44.316436767578125,baa352e8
44.31580352783203,90054f9b
44.31812286376953,5bc7b9cf
44.316192626953125,5f0d3d98
44.31751251220703,69ec683b
44.317893981933594,de56febe
44.31501007080078,7fbb4555
44.316471099853516,6bee3a20
44.316184997558594,c089505a
44.31824493408203,852eb859
44.31593322753906,aa1f5d3c
44.31932830810547,76d1779b
44.315704345703125,d55f7636
44.31581115722656,9bd08dfb
44.31743621826172,259aaac5
44.31580352783203,233ef88b
44.316673278808594,1f603583
44.31716537475586,d66c0341
44.316471099853516,e8131c33
44.31775665283203,fcc1f427
44.31596374511719,35c9ccba
44.317169189453125,d8362ff3
44.31658172607422,fd822635
44.316585540771484,0eb81035
44.31745529174805,2a52f9fd
44.31635284423828,addfeedf
44.316551208496094,87d45bcd
44.31555938720703,1f22ddf5
44.316925048828125,9263c246
44.31639099121094,fd9a349f
44.31730651855469,d74650c4
44.31850051879883,bd70dc07
44.31671905517578,ba732af0
44.31617736816406,a5b704d9
44.318641662597656,de768acd
44.317955017089844,11709f08
44.317527770996094,a64a25e8
44.31675720214844,ed7b56c0
44.31789016723633,92565158
44.31596374511719,482f2c3f
44.31645965576172,5ede6978
44.316078186035156,c3dd3329
44.31821823120117,ee425ea5
44.316226959228516,6aa6c4db
44.31632614135742,c3e52f54
44.315528869628906,46045357
44.31695556640625,1621b9c3
44.316558837890625,53eb2367
44.31590270996094,f9d35300
44.316280364990234,bee362ef
